scale_roi,angle_roi,scale_roi_geo,angle_roi_geo,frame
0.49568397755990173,15.287957057197664,0.7875072597754903,3.3864985235469485,219
1.259532227566529,6.709504876813816,0.8149565945697079,3.0564664743577326,220
0.6898088315106449,5.993185340635247,0.752478564096784,3.3244385368336435,221
0.552455252612817,12.640583116962484,0.8263273238168922,4.386419123512501,222
0.7210334242297806,6.968736249721931,0.7670287234238887,3.1842489743351616,223
0.8641411966509053,6.082593399711501,0.7147394229198188,3.1626614368279746,224
0.7256382177327114,5.927119628176349,0.7593558144582004,3.985087458544387,225
0.5634006154309485,5.505472046782839,0.8230120194503024,3.2745620773050637,226
0.3065003899643488,137.70420499925925,0.8048322148673204,2.817376960238612,227
0.6799585160391601,3.1238482887382637,0.8789380724931163,3.3582787109982184,228
0.7518486287547592,3.107596445077495,0.8475799272487087,2.986987496145183,229
0.6372566774796073,5.506692219331072,0.8466029988066176,3.1558665582795102,230
0.8677934433720443,5.568458057701712,1.0309561864543013,4.990508383225925,231
0.3854489265137367,21.304384055590653,0.8695221799343508,3.309708709182108,232
0.8542266626007695,2.375367443433586,0.9038137415126907,3.08634083679808,233
1.0442908089831633,5.176807985788204,0.8715680700438252,3.0856163706217834,234
0.8502297405163726,2.61672321536441,0.850131291172039,2.2939556039414146,235
1.3056769452102444,9.591223122853657,0.8384599954332819,2.858219014216328,236
0.7343116097569872,11.58675031056233,0.8367062910861633,3.167912873537346,237
1.0262261173418783,4.638510143899778,0.8515843816429841,3.0970442360457184,238
1.0106502829247779,5.485114902439082,1.164262823556407,5.249295396383089,239
2.1016167712647316,8.991312720566699,0.940696245731441,3.2867887898257413,240
0.34534538293727046,5.9022041500604265,0.7615484238909261,2.4973132690623516,241
1.1838734005391722,8.132739784259105,0.9245826803341254,3.0220089903057605,242
1.477495861931114,10.104245423576488,0.9372742401959826,4.030767628449164,243
1.014530897457918,5.9130165110583475,0.5030194376667716,3.2311501446839825,244
0.897784537924778,152.30481845011093,0.8201802635690953,2.5652814938270017,245
1.1326434635334202,6.068289057490099,0.5181834095076328,7.466158642116054,246
0.5740783126345225,22.711270721620615,0.7768419107787794,2.6408341763011105,247
0.6572178093875656,39.11447251376065,0.870415685744127,3.8227583888929013,248
0.9431626659100067,3.69037510718285,0.8931810974231934,3.232816308170243,249
0.6703938353682655,0.6520391077668826,0.9056772084473367,3.0966271738400515,250
1.1008676348030297,11.420747255812241,0.8987477112503774,3.4706036202856043,251
1.2978765077681138,43.72471769727374,0.9281760424708311,2.862032500303304,252
1.061807685998829,19.43944533926198,0.8158391383023644,2.72218230779761,253
1.3967072701807373,7.82013075981509,0.7562924213402374,3.5598860771807144,254
0.8389652731305859,5.387498647723959,0.4169306955032339,8.060526140284534,255
0.3373861622004103,21.857078443879203,0.7740988298664454,2.3203743701338286,256
4.777565388233465,130.34505571094817,0.8281766785925418,3.0742131087695324,257
0.28565158233823684,55.88726889980548,0.7670167788480758,3.153401120739785,258
0.7252356659916248,1.685107290400273,0.7517843725107223,1.6247170167727496,259
0.7319222256019673,0.997520201014642,0.795076146525904,2.8547076609936513,260
0.7731115457237815,4.1221570070214115,0.7223030026616624,1.5830982962431839,261
0.506979791997842,9.052811422649393,0.764325454776635,2.3895036101745473,262
0.0,0.0,0.5254187251491748,3.887886840248905,263
0.459962607631178,18.41618203762779,0.7348584597653767,3.495882334335044,264
0.0,0.0,0.4308807843614249,13.870411987824083,265
0.0,0.0,0.8113185210060938,3.938283325281377,266
2.311896792432809,9.984643084711658,0.7540823995528904,5.308946700942553,267
0.575033111394855,43.37497778131699,0.9102972416223467,3.4695402220027316,268
0.9061983680402015,7.82254702797823,0.6542561278131197,4.37479298824806,269
0.5778846402721279,1.92916251253675,0.6366496214988148,3.190788027979907,270
0.6036326804370841,3.2078308251463246,0.6182592984817467,2.9447837797548724,271
0.6293876377946092,2.8280247330815906,0.6148323874088913,3.1136177984418865,272
0.6536043500601045,4.8537086807138445,0.524431112037189,3.1577194483781694,273
0.584842254907837,2.5460161638624856,0.5829489575373362,3.3657277452955494,274
0.5862220077951388,2.2444959953682786,0.3477392937122874,3.814691564782015,275
0.7150820170067592,8.278249111339763,0.4396214779093861,2.4097879172721965,276
2.7028984586088303,9.135576042106958,0.5463221256229851,1.663875179950029,277
0.6112184473157181,5.118872704786937,0.5146755383341676,3.003179612011014,278
0.5818544872846538,5.363159260905205,0.5078538277154981,3.686412932611435,279
0.5900010774697487,3.277012984138118,0.5697586570688841,4.4931535351675596,280
0.5501553179604497,5.280277602933148,0.3461309897971375,2.524903569446049,281
2.5397636102032317,163.42427434132347,0.6127054972093823,3.4279537751660656,282
1.3136415395500993,8.944403713427613,0.38344567123353546,1.8688784077930558,283
2.701685727815296,164.65410655371244,0.17581503350027375,141.0969446942637,284
0.4900140997261199,3.7546435786848074,0.39682066984853204,1.3773052969058417,285
0.4892099840134457,3.18083080543202,0.46851416803769885,2.9110259252485258,286
0.3930612335971985,35.72927467450529,0.40609108117421805,3.3295798380466546,287
2.7872521417797085,158.87256452873402,0.4830555070923705,5.63429707131842,288
0.4240947368759505,2.952349952677402,0.49741520579586335,3.2248865809319875,289
0.7434644585569168,7.582408059660479,0.39539385186679815,2.261252076431557,290
0.5734411784958716,6.466085093528035,0.3898319242069599,3.3766109115722847,291
0.4675104593215075,14.208553853842416,0.40261933324124227,3.4594363078712576,292
0.5446402835319654,8.391291062179421,0.4310223446147012,3.979782074779609,293
0.4633609393478019,4.263098731304387,0.39324470123028943,6.388156650201371,294
0.4427498588054195,4.581873512264908,0.4313685216802,5.693856146632726,295
0.4072389818300664,4.661814367368108,0.3972223964481148,3.6916998129141874,296
0.46493354207217547,6.77344065159803,0.3863865720386874,4.7167167530646354,297
0.4816637898606163,9.097354634123535,0.3908477714477178,5.6034201796722165,298
0.6403499914848394,10.49488962931695,0.3308913259124761,1.9097582042957146,299
0.5906282172483047,11.614871429565472,0.4416580982360761,8.313910128501805,300
0.6474799777704909,12.828331974693342,0.2397903457704666,1.3023885712375254,301
0.5770765921967987,11.94735103696871,0.13773591969962187,11.688403107581337,302
0.7339039219408634,8.118340149321972,0.5106825192897669,5.498012571626296,303
0.28821488210834545,17.92988907798531,0.3897836844218447,1.7551193343765785,304
0.2932023615592026,14.585554129665734,0.2667946036406217,3.039698494711455,305
0.503644224884518,5.694663173661075,0.3103725362313783,5.664242615520117,306
0.5901858096514593,8.211208341682873,0.277842428625541,5.497201378013907,307
0.11426050271481407,109.16998286365954,0.1280911392667576,27.190348933797395,308
0.17706894452578065,23.900146100357414,0.16179530931253794,26.19715834652217,309
0.12160528890377112,85.7132324645047,0.12318405883683449,42.151904738210185,310
0.26579857728234596,22.508936030400296,0.2443704371468688,18.937551407827325,311
0.19018640516584726,102.55962465483643,0.18565180526233008,38.67658915896493,312
0.26217239285763777,26.535596949775698,0.34951583135173153,25.735833410196253,313
0.3394387082951819,25.60268684718884,0.21587235150278494,33.762082412800254,314
0.6996012291232554,7.396264634917033,0.5072198106638274,3.53887903290162,315
0.5180259477827569,149.92983771777435,0.7148490178110654,4.420972822543796,316
0.8529309329370283,11.440467340279122,0.30688898301972317,22.73794095236275,317
0.17009798265305506,41.71870840536086,0.4650086540680236,8.914402325170595,318
2.2285148442759524,11.54099935883699,0.6331571443242165,4.921933122243616,319
0.16869365326652647,62.385141374836664,0.5418890878157647,7.197596952893828,320
0.47248726662227214,137.92558884141587,0.5366665898834244,6.500866310815728,321
0.29610071545741085,21.391426161622405,0.4817179899966695,11.276489909416826,322
0.6451792559692909,9.711197985397405,0.6830377755584409,6.526421963041986,323
0.7178313371609972,121.56903791449169,0.927025961915597,6.77542799312506,324
1.0334383906262266,6.860529559099507,0.886113097471652,4.1483271737777985,325
1.2814943189345873,7.016379217842657,0.9732279774127288,4.093888593160641,326
0.4707263262271571,32.06782659831481,0.836017635595036,2.893093466440167,327
1.3468873626835132,8.895523038604818,0.7081626535546066,3.003204920311825,328
0.48379894521302946,6.8869906834165,1.060693113879953,4.70603593251665,329
0.7035547583465968,1.9358937765778177,0.8143978683782774,1.8163339595260446,330
0.6421057790622716,11.164097772280854,0.9375953665593729,2.989828728099554,331
1.021784950130672,5.676946688256897,1.0352753659772336,4.58399542093585,332
1.9659276480638626,7.5716783756707695,1.0641195717416505,3.720601043323004,333
1.2214051402895518,6.2031431699753075,1.0546956985582476,3.2740234753538635,334
0.7215248915680926,6.280734100526343,1.209808775424617,4.391575220936971,335
1.551863515727456,8.676739895012956,1.154597446372225,3.373781493675174,336
0.35546548058314015,90.0806539108835,1.1102644719101995,3.4507602778250672,337
1.0800415385927291,5.8615428224048465,1.0969107992572906,3.4010030518195022,338
2.5934513502516023,14.487485764695974,1.202399674432975,4.339521810804995,339
0.6933880077514741,6.193729553339122,1.3380840611442968,3.5057162400615964,340
1.3546823478196306,5.341451742224169,1.0170990514623457,3.1880486865472366,341
1.2207548967434951,3.8634497986350045,1.0274052558978046,1.6318116720245854,342
1.4953415658415952,10.550736305385213,1.0359862983902064,2.7309864925424536,343
0.47510766545063793,33.9397088498413,1.0434940668335635,1.445020110360942,344
1.0021350396014628,7.026209815935207,1.3739478910944134,3.036130917089608,345
1.0321460518737364,8.534573126130597,1.054596735589683,5.143095702282686,346
1.2698089586569028,2.685653551829222,1.4053170921475577,3.0940936304475994,347
1.187835530087532,1.5063313209901794,1.3446921801972072,2.9189962362160022,348
0.9438965600413541,10.729721112086136,1.2664093744344032,2.3573310978418216,349
1.7078096200512225,5.469970133118409,1.2414291611462793,2.6790708855780467,350
1.351523035721416,2.4943122131720945,1.40707354638733,2.7337707028101255,351
1.3888807099696685,3.6851989511325387,1.3611966130599273,3.4564971659710917,352
1.6710771925135866,15.172915350966719,1.2888455624244615,3.0678689121921514,353
1.262906007095368,4.20275973170305,1.4623431309150094,3.6256056564642476,354
1.2931222841448868,2.64298553041407,1.341696666057234,3.049713690741228,355
1.5836639710702332,5.222938881184397,1.42145442892584,3.5700078487630864,356
2.740281309804976,24.024673866213373,1.2672334738651587,2.113001701870138,357
1.2413696756562276,1.8822771296595093,1.3222200191158289,2.6029610978406708,358
1.0943248593703079,5.581461491641151,1.4595999027444833,3.257666529637255,359
1.1893371804981903,1.5254382799392563,1.400264419924539,2.9411568439837907,360
2.5250754163841522,7.548294126694982,1.6138995160941265,3.712762190258722,361
1.1247404126872176,6.938871842966267,1.5192383310763646,3.135418901890698,362
1.721123812298192,13.663273654153324,1.2505142777818667,1.8237637267914224,363
0.0,0.0,1.309803780020305,1.2490999168308052,364
1.5589620832101019,105.88600718515276,1.4856441603338968,3.2865670764554498,365
1.1234329264006575,16.60007901563801,1.4229812950226832,3.0437028453676795,366
0.8148324416179572,37.995336841611426,1.3433577614963277,2.605273080342422,367
2.0711973584699606,12.949531770599952,1.3092467145813709,2.3794610635068842,368
6.360225115948855,151.0785114073797,1.3505399660766935,3.213983497444149,369
0.8257488262074613,84.34758536421803,1.3108896061502184,1.990827600889993,370
1.3995083349536792,2.720109311358769,1.4567995719945552,3.224972890970939,371
0.558122629070866,41.056107258422166,1.3755395141248832,2.662656369130012,372
0.7176528749603364,145.58563261334461,1.0740473535247934,7.29783790319072,373
1.8491080832498985,8.391927610591837,1.310509953954829,2.5703055440699627,374
0.5358521318768323,40.73471373796806,1.4363318873713409,2.531537684816774,375
1.2769987579251085,6.017492701324569,1.4270893375740228,2.42559056952998,376
1.3533652436125103,12.507368566579608,1.4530101928529622,3.0319456260798328,377
1.4379704453453408,3.2118977780420086,1.3552274985556954,2.7936677394480536,378
1.0216916209809552,15.97827373689329,1.450276794029389,3.3697257738691446,379
1.460117429147451,11.18173165447279,1.4851172033875233,3.011136699615997,380
1.3233549367480832,4.356690444878128,1.7047452957627784,3.8060281603126382,381
0.6584559689730097,13.934477555823312,1.3162026792114803,5.26583331665347,382
1.5922108279802174,2.8755076660331955,1.321137482428033,3.824266769461028,383
1.6212469709829251,5.006987905253421,1.5683978107024559,2.8662244851369887,384
